2010 	2010	misc
) 		
[[Magnetic 	Magnetic_drum	misc
drum]] 	Magnetic_drum	misc
storage 	Computer_data_storage	misc
inside 		
a 		
Z31 		
( 		
which 		
was 		
first 		
displayed 		
in 		
1963 	1963	misc
) 		
. 		
Awards 	Award	misc
and 		
honours 		
Zuse 	Konrad_Zuse	person
received 		
several 		
awards 	Award	misc
for 		
his 	Konrad_Zuse	person
work 		
: 		
[[Werner 	Werner_von_Siemens_Ring	misc
von 	Werner_von_Siemens_Ring	misc
Siemens 	Werner_von_Siemens_Ring	misc
Ring]] 	Werner_von_Siemens_Ring	misc
in 		
1964 	1964	misc
( 		
together 		
with 		
[[Fritz 	Fritz_Leonhardt	person
Leonhardt]] 	Fritz_Leonhardt	person
and 		
[[Walter 	Walter_Schottky	person
Schottky]] 	Walter_Schottky	person
) 		
[[Harry 	Harry_H._Goode_Memorial_Award	misc
H. 	Harry_H._Goode_Memorial_Award	misc
Goode 	Harry_H._Goode_Memorial_Award	misc
Memorial 	Harry_H._Goode_Memorial_Award	misc
Award]] 	Harry_H._Goode_Memorial_Award	misc
in 		
1965 	1965	misc
( 		
together 		
with 		
[[George 	George_Stibitz	person
Stibitz]] 	George_Stibitz	person
) 		
[[Wilhelm 	Wilhelm_Exner_Medal	misc
Exner 	Wilhelm_Exner_Medal	misc
Medal]] 	Wilhelm_Exner_Medal	misc
in 		
1969 	1969	misc
. 		
[[Bundesverdienstkreuz]] 	Bundesverdienstkreuz	misc
in 		
1972 	1972	misc
– 		
Great 		
Cross 		
of 		
Merit 		
[[Computer 	Computer_History_Museum	organization
History 	Computer_History_Museum	organization
Museum]] 	Computer_History_Museum	organization
Fellow 		
Award 	Award	misc
in 		
1999 	1999	misc
" 		
for 		
his 	Konrad_Zuse	person
invention 	Invention	misc
of 		
the 		
first 		
program	Computer_program	misc
-	Computer_program	misc
controlled 	Computer_program	misc
, 		
electromechanical 	Electromechanics	misc
, 		
digital 	Digital_electronic_computer	misc
computer 	Digital_electronic_computer	misc
and 		
the 		
first 		
high	High-level_programming_language	misc
-	High-level_programming_language	misc
level 	High-level_programming_language	misc
programming 	High-level_programming_language	misc
language 	High-level_programming_language	misc
, 		
[[Plankalkül]] 	Plankalkül	misc
. 		
" 		
The 		
[[Zuse 	Zuse_Institute_Berlin	organization
Institute 	Zuse_Institute_Berlin	organization
Berlin]] 	Zuse_Institute_Berlin	organization
is 		
named 		
in 		
his 	Konrad_Zuse	person
honour 		
. 		
The 		
[[Konrad 	Konrad_Zuse_Medal	misc
Zuse 	Konrad_Zuse_Medal	misc
Medal]] 	Konrad_Zuse_Medal	misc
of 		
the 		
[[Gesellschaft 	Gesellschaft_für_Informatik	organization
für 	Gesellschaft_für_Informatik	organization
Informatik]] 	Gesellschaft_für_Informatik	organization
, 		
and 		
the 		
Konrad 	Konrad_Zuse	person
Zuse 	Konrad_Zuse	person
Medal 	Medal	misc
of 		
the 		
Zentralverband 		
des 		
Deutschen 		
Baugewerbes 		
( 		
Central 		
Association 	Trade_association	misc
of 		
German 		
Construction 	Construction	misc
) 		
, 		
are 		
both 		
named 		
after 		
Zuse 	Konrad_Zuse	person
. 		
A 		
replica 	Replica	misc
of 		
the 		
Z3 	Z3_(computer)	misc
, 		
as 		
well 		
as 		
the 		
original 		
Z4 	Z4_(computer)	misc
, 		
is 		
in 		
the 		
[[Deutsches 	Deutsches_Museum	organization
Museum]] 	Deutsches_Museum	organization
in 		
[[Munich]] 	Munich	location
. 		
The 		
[[Deutsches Technikmuseum Berlin|Deutsches 	Deutsches_Technikmuseum_Berlin	organization
Technikmuseum]] 	Deutsches_Technikmuseum_Berlin	organization
in 		
[[Berlin]] 	Berlin	location
has 		
an 		
exhibition 	Exhibition	misc
devoted 		
to 		
Zuse 	Konrad_Zuse	person
, 		
displaying 		
twelve 		
of 		
his 	Konrad_Zuse	person
machines 	Computer	misc
, 		
including 		
a 		
replica 	Replica	misc
of 		
the 		
[[Z1 (computer)|Z1]] 	Z1_(computer)	misc
and 		
several 		
of 		
Zuse	Konrad_Zuse	person
's 	Konrad_Zuse	person
paintings 	painting	misc
. 		
The 		
100th 		
anniversary 	Anniversary	misc
of 		
his 	Konrad_Zuse	person
birth 	Birthday	misc
was 		
celebrated 		
by 		
exhibitions 	Exhibition	misc
, 		
lectures 	Lecture	misc
and 		
workshops 	Training_workshop	misc
. 		
	Queen_Mary_2	
British 	United_Kingdom	location
21st	21st_century	misc
-	21st_century	misc
century 	21st_century	misc
transatlantic 	transatlantic_crossing	misc
ocean 	Ocean_liner	misc
liner 	Ocean_liner	misc
RMS 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
( 		
also 		
referred 		
to 		
as 		
the 	Queen_Mary_2	misc
QM2 	Queen_Mary_2	misc
) 		
is 		
a 		
British 	United_Kingdom	location
[[transatlantic crossing|transatlantic]] 	transatlantic_crossing	misc
[[ocean 	Ocean_liner	misc
liner]] 	Ocean_liner	misc
. 		
She 	Queen_Mary_2	misc
has 		
served 		
as 		
the 		
[[flagship]] 	flagship	misc
of 		
[[Cunard 	Cunard_Line	organization
Line]] 	Cunard_Line	
since 		
succeeding 		
[[Queen 	Queen_Elizabeth_2	misc
Elizabeth 	Queen_Elizabeth_2	misc
2]] 	Queen_Elizabeth_2	misc
in 		
2004 	2004	misc
. 		
As 		
of 		
2022 	2022	misc
, 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
is 		
the 		
only 		
ocean 	Ocean_liner	misc
liner 	Ocean_liner	misc
( 		
as 		
opposed 		
to 		
a 		
[[cruise 	Cruise_ship	misc
ship]] 	Cruise_ship	misc
) 		
still 		
in 		
service 		
. 		
The 	Queen_Mary_2	misc
ship 	Queen_Mary_2	misc
was 		
officially 		
named 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
by 		
[[Elizabeth II|Queen 	Elizabeth_II	person
Elizabeth 	Elizabeth_II	person
II]] 	Elizabeth_II	person
in 		
2004 	2004	misc
after 		
the 		
first 		
of 		
1936 	1936	misc
. 		
Queen 	RMS_Queen_Mary	misc
Mary 	RMS_Queen_Mary	misc
had 		
in 		
turn 		
been 		
named 		
after 		
[[Mary 	Mary_of_Teck	person
of 	Mary_of_Teck	person
Teck]] 	Mary_of_Teck	person
, 		
consort 		
of 		
[[George V|King 	George_V	person
George 	George_V	person
V.]] 	George_V	person
With 		
the 		
retirement 		
of 		
Queen 	Queen_Elizabeth_2	misc
Elizabeth 	Queen_Elizabeth_2	misc
2 	Queen_Elizabeth_2	misc
in 		
2008 	2008	misc
, 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
is 		
the 		
only 		
transatlantic 	transatlantic_crossing	misc
ocean 	Ocean_liner	misc
liner 	Ocean_liner	misc
in 		
regular 		
service 		
between 		
[[Southampton]] 	Southampton	location
, 		
England 	England	location
, 		
and 		
[[New 	New_York_City	location
York 	New_York_City	location
City]] 	New_York_City	location
, 		
United 	United_States	location
States 	United_States	location
. 		
The 	Queen_Mary_2	misc
ship 	Queen_Mary_2	misc
is 		
also 		
used 		
for 		
cruising 		
, 		
including 		
an 		
annual 		
world 	Circumnavigation	misc
cruise 	Circumnavigation	misc
. 		
She 	Queen_Mary_2	misc
was 		
designed 		
by 		
a 		
team 		
of 		
British 	United_Kingdom	location
naval 	Naval_architecture	misc
architects 	Naval_architecture	misc
led 		
by 		
[[Stephen Payne (naval architect)|Stephen 	Stephen_Payne_(naval_architect)	person
Payne]] 	Stephen_Payne_(naval_architect)	person
, 		
and 		
was 		
constructed 		
in 		
France 	France	location
by 		
[[Chantiers 	Chantiers_de_l'Atlantique	organization
de 	Chantiers_de_l'Atlantique	organization
l'Atlantique]] 	Chantiers_de_l'Atlantique	organization
. 		
At 		
the 		
time 		
of 		
her 	Queen_Mary_2	misc
construction 		
, 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
was 		
the 		
[[List of longest ships|longest]] 	List_of_longest_ships	misc
, 		
at 		
, 		
and 		
[[Timeline of largest passenger ships|largest]] 	Timeline_of_largest_passenger_ships	misc
, 		
with 		
a 		
[[gross 	gross_tonnage	misc
tonnage]] 	gross_tonnage	misc
of 		
, 		
[[passenger 	passenger_ship	misc
ship]] 	passenger_ship	misc
ever 		
built 		
. 		
She 	Queen_Mary_2	misc
[[List of largest cruise ships|no 	List_of_largest_Cruise_ships	misc
longer 	List_of_largest_Cruise_ships	misc
holds 	List_of_largest_Cruise_ships	misc
these 	List_of_largest_Cruise_ships	misc
records]] 	List_of_largest_Cruise_ships	misc
after 		
the 		
construction 		
of 		
[[Royal 	Royal_Caribbean_International	organization
Caribbean 	Royal_Caribbean_International	organization
International]]	Royal_Caribbean_International	organization
's 		
( 		
a 		
[[cruise 	Cruise_ship	misc
ship]] 	Cruise_ship	misc
) 		
in 		
April 	April	misc
2006 	2006	misc
, 		
but 		
remains 		
the 		
largest 		
ocean 	Ocean_liner	misc
liner 	Ocean_liner	misc
ever 		
built 		
. 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
was 		
intended 		
for 		
regular 		
scheduled 		
crossings 	transatlantic_crossing	misc
of 	transatlantic_crossing	misc
the 	transatlantic_crossing	misc
Atlantic 	transatlantic_crossing	misc
Ocean 	transatlantic_crossing	misc
; 		
the 		
final 		
cost 		
was 		
approximately 		
$ 		
300 		
per 		
berth 	Cabin_(ship)	misc
. 		
The 		
cost 		
was 		
increased 		
by 		
the 		
high 		
quality 		
of 		
materials 		
; 		
having 		
been 		
designed 		
as 		
an 		
ocean 	Ocean_liner	misc
liner 	Ocean_liner	misc
, 		
40 		
% 		
more 		
steel 	Steel	misc
was 		
required 		
than 		
for 		
a 		
standard 		
cruise 	Cruise_ship	misc
ship 	Cruise_ship	misc
. 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
has 		
a 		
maximum 		
speed 		
of 		
just 		
over 		
and 		
a 		
cruising 		
speed 		
of 		
, 		
which 		
is 		
faster 		
than 		
a 		
contemporary 		
cruise 	Cruise_ship	misc
ship 	Cruise_ship	misc
. 		
Instead 		
of 		
the 		
common 		
[[Diesel-electric transmission|diesel	Diesel-electric_transmission	misc
-	Diesel-electric_transmission	misc
electric]] 	Diesel-electric_transmission	misc
configuration 		
, 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
uses 		
[[integrated 	integrated_electric_propulsion	misc
electric 	integrated_electric_propulsion	misc
propulsion]] 	integrated_electric_propulsion	misc
to 		
achieve 		
her 		
top 		
speed 		
. 		
Diesel 	Diesel_engine	misc
engines 	Diesel_engine	misc
, 		
augmented 		
by 		
[[gas turbine|gas 	gas_turbine	misc
turbine]]s 	gas_turbine	misc
, 		
are 		
used 		
to 		
generate 		
electricity 	Electricity	misc
for 		
electric 	Electric_motor	misc
motors 	Electric_motor	misc
for 		
propulsion 	Marine_propulsion	misc
and 		
for 		
on		
-		
board 		
use 		
. 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2	Queen_Mary_2	misc
's 	Queen_Mary_2	misc
facilities 		
include 		
fifteen 		
restaurants 	Restaurant	misc
and 		
bars 	Bar_(establishment)	misc
, 		
five 		
swimming 	Swimming_pool	misc
pools 	Swimming_pool	misc
, 		
a 		
casino 	Casino	misc
, 		
a 		
ballroom 	Ballroom	misc
, 		
a 		
theatre 	Theater_(structure)	misc
, 		
and 		
the 		
first 		
[[planetarium]] 	planetarium	misc
at 		
sea 	Sea	misc
. 		
Characteristics 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
is 		
the 		
flagship 	Flagship	misc
of 		
Cunard 	Cunard_Line	organization
Line 	Cunard_Line	organization
. 		
She 	Queen_Mary_2	misc
was 		
constructed 		
to 		
replace 		
the 		
ageing 		
[[Queen 	Queen_Elizabeth_2	misc
Elizabeth 	Queen_Elizabeth_2	misc
2]] 	Queen_Elizabeth_2	misc
, 		
which 		
was 		
the 		
Cunard 	Cunard_Line	organization
flagship 	Flagship	misc
from 		
1969 	1969	misc
to 		
2004 	2004	misc
and 		
the 		
last 		
major 		
ocean 	Ocean_liner	misc
liner 	Ocean_liner	misc
built 		
before 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
. 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
had 		
the 		
[[Royal 	Royal_Mail_Ship	misc
Mail 	Royal_Mail_Ship	misc
Ship]] 	Royal_Mail_Ship	misc
( 		
RMS 	Royal_Mail_Ship	misc
) 		
prefix 		
conferred 		
on 		
her 	Queen_Mary_2	misc
by 		
the 		
[[Royal 	Royal_Mail	misc
Mail]] 	Royal_Mail	misc
when 		
she 	Queen_Mary_2	misc
entered 		
service 		
in 		
2004 	2004	misc
, 		
as 		
a 		
gesture 		
to 		
Cunard	Cunard_line	organization
's 	Cunard_line	organization
history 		
. 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
is 		
not 		
a 		
[[steamship]] 	steamship	misc
like 		
many 		
of 		
her 	Queen_Mary_2	misc
predecessors 		
, 		
but 		
is 		
powered 		
primarily 		
by 		
four 		
[[Diesel-electric transmission|diesel 	Diesel-electric_transmission	misc
engine]]s 	Diesel-electric_transmission	misc
, 		
with 		
two 		
additional 		
[[gas 	gas_turbine	misc
turbine]]s 	gas_turbine	misc
providing 		
extra 		
power 		
when 		
required 		
; 		
this 		
[[integrated 	integrated_electric_propulsion	misc
electric 	integrated_electric_propulsion	misc
propulsion]] 	integrated_electric_propulsion	misc
configuration 		
is 		
used 		
to 		
produce 		
the 		
power 		
to 		
drive 		
her 	Queen_Mary_2	misc
four 		
electric 	integrated_electric_propulsion	misc
propulsion 	integrated_electric_propulsion	misc
pods 	integrated_electric_propulsion	misc
as 		
well 		
as 		
the 	Queen_Mary_2	misc
ship	Queen_Mary_2	misc
's 	Queen_Mary_2	misc
hotel 	hotel	misc
services 		
. 		
The 		
spaces 		
for 		
these 		
prime 	Marine_propulsion	misc
movers 	Marine_propulsion	misc
are 		
also 		
split 		
, 		
and 		
controls 		
are 		
also 		
backed 		
up 		
, 		
with 		
the 		
intention 		
of 		
preventing 		
a 		
single 		
failure 		
from 		
disabling 		
the 	Queen_Mary_2	misc
ship 	Queen_Mary_2	misc
. 		
Like 		
her 	Queen_Mary_2	misc
predecessor 		
Queen 	Queen_Elizabeth_2	misc
Elizabeth 	Queen_Elizabeth_2	misc
2 	Queen_Elizabeth_2	misc
she 	Queen_Mary_2	misc
is 		
built 		
for 		
crossing 	Transatlantic_crossing	misc
the 		
Atlantic 	Atlantic_Ocean	location
Ocean 	Atlantic_Ocean	location
, 		
and 		
is 		
also 		
regularly 		
used 		
for 		
cruising 		
. 		
In 		
the 		
winter 	Winter	misc
season 	Winter	misc
she 	Queen_Mary_2	misc
cruises 		
from 		
New 	New_York_City	location
York 	New_York_City	location
to 		
the 		
Caribbean 	Caribbean	location
on 		
twelve 		
or 		
thirteen 		
day 		
tours 	Tourism	misc
. 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2	Queen_Mary_2	misc
's 	Queen_Mary_2	misc
open 		
ocean 		
speed 		
sets 		
the 	Queen_Mary_2	misc
ship 	Queen_Mary_2	misc
apart 		
from 		
cruise 	Cruise_ship	misc
ships 	Cruise_ship	misc
, 		
such 		
as 		
, 		
which 		
has 		
a 		
service 		
speed 		
of 		
; 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2	Queen_Mary_2	misc
's 	Queen_Mary_2	misc
normal 		
service 		
speed 		
is 		
. 		
While 		
the 		
hull 	Hull_(watercraft)	misc
of 		
a 		
cruise 	Cruise_ship	misc
ship 	Cruise_ship	misc
will 		
typically 		
have 		
a 		
[[Hull (watercraft)|block 	Hull_(watercraft)	misc
coefficient]] 	Hull_(watercraft)	misc
of 		
0.73 		
( 		
1.0 		
would 		
represent 		
a 		
rectangular 	Cuboid	misc
block 	Cuboid	misc
) 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
is 		
more 		
fine		
-		
lined 		
, 		
with 		
a 		
block 	Hull_(watercraft)	misc
coefficient 	Hull_(watercraft)	misc
of 		
0.61 		
. 		
Design 	Design	misc
and 		
construction 	Construction	misc
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
under 		
construction 		
, 		
her 	Queen_Mary_2	misc
[[radar]] 	radar	misc
[[mast (sailing)|mast]] 	mast_(sailing)	misc
in 		
the 		
right 		
foreground 		
Cunard 	cunard_line	organization
completed 		
a 		
design 	Design	misc
for 		
a 		
new 		
class 	Ship_class	misc
of 		
, 		
2 		
passenger 	Passenger_ship	misc
liners 	Passenger_ship	misc
on 		
8 		
June 	June	misc
1998 	1998	misc
, 		
but 		
revised 		
them 		
upon 		
comparing 		
those 		
specifications 	Specification_(technical_standard)	misc
with 		
[[Carnival 	Carnival_Cruise_Line	organization
Cruise 	Carnival_Cruise_Line	organization
Line]]	Carnival_Cruise_Line	organization
's 		
[[Destiny-class cruise ship|Destiny	Destiny-class_Cruise_ship	misc
-	Destiny-class_Cruise_ship	misc
class]] 	Destiny-class_Cruise_ship	misc
cruise 		
ships 		
and 		
[[Royal 	Royal_Caribbean_International	organization
Caribbean 	Royal_Caribbean_International	organization
International]]	Royal_Caribbean_International	organization
's 		
[[Voyager-class cruise ship|Voyager 	Voyager-class_Cruise_ship	misc
class]] 	Voyager-class_Cruise_ship	misc
. 		
In 		
December 	December	misc
1998 	1998	misc
, 		
Cunard 	Cunard_line	organization
released 		
details 		
of 		
Project 	Queen_Mary_2	misc
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
, 		
the 		
project 		
to 		
develop 		
a 		
liner 	Ocean_Liner	misc
that 		
would 		
complement 		
Queen 	Queen_Elizabeth_2	misc
Elizabeth 	Queen_Elizabeth_2	misc
2 	Queen_Elizabeth_2	misc
. 		
[[Harland 	Harland_and_Wolff	organization
and 	Harland_and_Wolff	organization
Wolff]] 	Harland_and_Wolff	organization
of 		
[[Northern 	Northern_Ireland	location
Ireland]] 	Northern_Ireland	location
, 		
[[Aker Solutions|Aker 	Aker_Solutions	organization
Kværner]] 	Aker_Solutions	organization
of 		
Norway 	Norway	location
, 		
[[Fincantieri]] 	Fincantieri	location
of 		
Italy 	Italy	location
, 		
[[Meyer 	Meyer_Werft	organization
Werft]] 	Meyer_Werft	organization
of 		
Germany 	Germany	location
, 		
and 		
[[Chantiers 	Chantiers_de_l'Atlantique	organization
de 	Chantiers_de_l'Atlantique	organization
l'Atlantique]] 	Chantiers_de_l'Atlantique	organization
of 		
France 	France	location
were 		
invited 		
to 		
bid 		
on 		
the 	Queen_Mary_2	misc
project 	Queen_Mary_2	misc
. 		
The 		
contract 	Contract	misc
was 		
finally 		
signed 		
with 		
Chantiers 	Chantiers_de_l'Atlantique	organization
de 	Chantiers_de_l'Atlantique	organization
l'Atlantique 	Chantiers_de_l'Atlantique	organization
, 		
a 		
subsidiary 		
of 		
[[Alstom]] 	Alstom	organization
, 		
on 		
6 		
November 	November	misc
2000 	2000	misc
. 		
This 		
was 		
the 	Chantiers_de_l'Atlantique	organization
same 	Chantiers_de_l'Atlantique	organization
yard 	Chantiers_de_l'Atlantique	organization
that 		
built 		
Cunard	Cunard_line	organization
's 	Cunard_line	organization
former 		
rivals 	Rivalry	misc
, 		
the 		
and 		
of 		
the 		
[[Compagnie 	Compagnie_Générale_Transatlantique	organization
Générale 	Compagnie_Générale_Transatlantique	organization
Transatlantique]] 	Compagnie_Générale_Transatlantique	organization
. 		
The 		
QM2	Queen_Mary_2	misc
's 	Queen_Mary_2	misc
[[keel]] 	keel	misc
was 		
laid 		
down 		
on 		
4 		
July 	July	misc
2002 	2002	misc
, 		
in 		
the 		
construction 	Dry_dock	misc
dock 	Dry_dock	misc
at 		
[[Saint	Saint-Nazaire	location
-	Saint-Nazaire	location
Nazaire]] 	Saint-Nazaire	location
, 		
[[France]] 	France	location
, 		
with 		
the 		
hull 	Hull_(watercraft)	misc
number 		
G32 		
. 		
Approximately 		
3 		
craftsmen 	Tradesman	misc
spent 		
around 		
eight 		
million 		
working 	Working_hours	misc
hours 	Working_hours	misc
on 		
the 	Queen_Mary_2	misc
ship 	Queen_Mary_2	misc
, 		
and 		
around 		
20 		
people 		
were 		
directly 		
or 		
indirectly 		
involved 		
in 		
her 	Queen_Mary_2	misc
design 	Design	misc
, 		
construction 	Construction	misc
, 		
and 		
fitting 		
out 		
. 		
In 		
total 		
, 		
300 		
pieces 		
of 		
steel 	Steel	misc
were 		
assembled 		
into 		
94 		
" 		
blocks 		
" 		
off 		
the 		
dry 	Dry_dock	misc
dock 	Dry_dock	misc
, 		
which 		
were 		
then 		
positioned 		
and 		
welded 		
together 		
to 		
complete 		
the 		
hull 	Hull_(watercraft)	misc
and 		
superstructure 	Superstructure	misc
. 		
After 		
floating 		
out 		
on 		
21 		
March 	March	misc
2003 	2003	misc
, 		
the 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
was 		
fitted 		
out 		
in 		
the 		
large 		
fitting 		
out 		
basin 	Dry_dock	misc
( 		
" 		
Bassin 		
C 		
" 		
) 		
, 		
the 		
first 		
ship 	Ship	misc
to 		
use 		
this 		
huge 		
dry 	Dry_dock	misc
dock 	Dry_dock	misc
since 		
the 		
shipyard 	Shipyard	misc
built 		
large 		
tankers 	Tanker_(ship)	misc
in 		
the 		
1970s 		
, 		
such 		
as 		
the 		
[[MV 	MV_Gastor	misc
Gastor]] 	MV_Gastor	misc
. 		
Her 	Queen_Mary_2	misc
sea 	Sea_trial	misc
trials 	Sea_trial	misc
were 		
conducted 		
during 		
25–29 		
September 	September	misc
and 		
7–11 		
November 	November	misc
2003 	2003	misc
, 		
between 		
Saint	Saint-Nazaire	location
-	Saint-Nazaire	location
Nazaire 	Saint-Nazaire	location
and 		
the 		
offshore 		
islands 	Island	location
of 		
[[Île 	Île_d'Yeu	location
d'Yeu]] 	Île_d'Yeu	location
and 		
Belle	Belle-Île	location
-	Belle-Île	location
Île 	Belle-Île	location
. 		
2003 	2003	misc
dry 	Dry_dock	misc
dock 	Dry_dock	misc
accident 	Accident	misc
The 		
final 		
stages 		
of 		
construction 	Construction	misc
were 		
marred 		
by 		
a 		
fatal 		
accident 	Accident	misc
on 		
15 		
November 	November	misc
2003 	2003	misc
, 		
when 		
a 		
gangway 	Gangway_(nautical)	misc
collapsed 		
under 		
a 		
group 		
of 		
shipyard 	Shipyard	misc
workers 	Workforce	misc
and 		
their 		
relatives 	Kinship	misc
who 		
had 		
been 		
invited 		
to 		
visit 		
the 	Queen_Mary_2	misc
vessel 	Queen_Mary_2	misc
. 		
In 		
total 		
, 		
16 		
people 		
were 		
killed 		
and 		
another 		
32 		
people 		
injured 		
after 		
a 		
fall 		
into 		
the 		
drydock 	Dry_dock	misc
. 		
Construction 	Construction	misc
was 		
completed 		
on 		
schedule 		
. 		
On 		
22 		
December 	December	misc
2003 	2003	misc
, 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
left 		
Saint	Saint-Nazaire	location
-	Saint-Nazaire	location
Nazaire 	Saint-Nazaire	location
and 		
arrived 		
in 		
Southampton 	Southampton	location
, 		
England 	England	location
, 		
on 		
26 		
December 	December	misc
2003 	2003	misc
. 		
On 		
8 		
January 	January	misc
2004 	2004	misc
, 		
the 	Queen_Mary_2	misc
liner 	Queen_Mary_2	misc
was 		
officially 		
named 		
by 		
Queen 	Queen_regnant	misc
[[Elizabeth 	Elizabeth_II	person
II]] 	Elizabeth_II	person
. 		
Exterior 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
at 		
[[Trondheim]] 	Trondheim	location
, 		
2007 	2007	misc
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
at 		
[[Cape 	Cape_Town	location
Town]] 	Cape_Town	location
, 		
showing 		
the 		
[[Stern|Costanzi 	Stern	misc
stern]] 	Stern	misc
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2	Queen_Mary_2	misc
's 	Queen_Mary_2	misc
principal 		
naval 	Naval_architecture	misc
architect 	Naval_architecture	misc
was 		
[[Carnival Corporation & plc|Carnival]]	Carnival_Corporation_&_plc	organization
's 		
in		
-		
house 	Architect	misc
designer 	Architect	misc
, 		
[[Stephen Payne (naval architect)|Stephen 	Stephen_Payne_(naval_architect)	person
Payne]] 	Stephen_Payne_(naval_architect)	person
. 		
He 	Stephen_Payne_(naval_architect)	person
intended 		
many 		
aspects 		
of 		
the 	Queen_Mary_2	misc
ship	Queen_Mary_2	misc
's 	Queen_Mary_2	misc
design 	Design	misc
to 		
resemble 		
notable 		
aspects 		
of 		
former 		
ocean 	Ocean_liner	misc
liners 	Ocean_liner	misc
, 		
such 		
as 		
Queen 	Queen_Elizabeth_2	misc
Elizabeth 	Queen_Elizabeth_2	misc
2 	Queen_Elizabeth_2	misc
and 		
the 	Queen_Mary_2	misc
ship	Queen_Mary_2	misc
's 		
predecessor 		
Queen 	RMS_Queen_Mary	misc
Mary 	RMS_Queen_Mary	misc
. 		
These 		
include 		
the 		
three 		
thick 		
black 		
lines 		
known 		
as 		
" 		
hands 		
that 		
wrap 		
around 		
either 		
edge 		
of 		
the 	Queen_Mary_2	misc
ship	Queen_Mary_2	misc
's 		
bridge 	Bridge_(nautical)	misc
screen 		
, 		
and 		
at 		
the 		
stern 	Stern	misc
end 		
of 		
the 		
superstructure 	Superstructure	misc
, 		
which 		
are 		
to 		
recall 		
the 		
appearance 		
of 		
the 		
crossovers 		
of 		
the 		
forward 		
decks 	Deck_(ship)	misc
on 		
the 		
first 	RMS_Queen_Mary	misc
Queen 	RMS_Queen_Mary	misc
Mary 	RMS_Queen_Mary	misc
. 		
Queen 	Queen_Mary_2	misc
Mary 	Queen_Mary_2	misc
2 	Queen_Mary_2	misc
has 		
of 		
exterior 		
deck 	Deck_(ship)	misc
space 		
, 		
with 		
wind 	Windshield	misc
screens 	Windshield	misc
to 		
shield 		
passengers 	Passenger	misc
in 		
rough 		
seas 	Sea	misc
. 		
The 	Queen_Mary_2	misc
ship 	Queen_Mary_2	misc
was 		
originally 		
constructed 		
with 		
five 		
swimming 	Swimming_pool	misc
pools 	Swimming_pool	misc
. 		
However 		
, 		
the 		
shallow 		
" 		
Splash 		
Pool 	Swimming_pool	misc
" 		
on 		
Deck 	Deck_(ship)	misc
13 		
was 		
removed 		
during 		
the 	Queen_Mary_2	misc
ship	Queen_Mary_2	misc
's 		
2016 	2016	misc
refurbishment 		
to 		
make 		
room 		
for 		
additional 		
staterooms 	State_room	misc
. 		
Two 		
of 		
her 	Queen_Mary_2	
remaining 		misc
four 		
swimming 	Swimming_pool	misc
pools 	Swimming_pool	misc
are 		
outdoors 		
. 		
There 		
are 		
indoor 	Swimming_pool	misc
pools 	Swimming_pool	misc
on 		
Deck 	Deck_(ship)	misc
7 		
, 		
in 		
the 		
Canyon 	Canyon_Ranch	misc
Ranch 	Canyon_Ranch	misc
Spa 	Spa	misc
Club 		
, 		
and 		
on 		
Deck 	deck_(ship)	misc
12 		
